start_time,end_time,words
1020,1040,left oh I 'm going to cry there 's only one guy left but no reboot fans I 'm just going to gritty all the way to Champion I 'm not it oh he 's he 's a come on man let me take care of him come here boy do it Champion woo I failed to do the
1040,1060,meme we were one rank away from unreal but if we wanted to stop losing I actually had to step up I was done messing around as always we landed at GM gate it was time for the final push this is the big links I know you 're not used to this kind of pressure I 'll show you how it 's done I am here and I 'm
1060,1080,in business oh no I 'm going crazy today I have this much energy bro game of Subs yeah it 's all game of Subs our first game of champion was going fantastically there 's only one player left 60 kills rebooting rebooting rebooting rebooting let him get it all right sure let him reboot no I 'm going to catch him he 's going to catch him
1080,1100,hey hey how are you actually caught it hey yo what 's up guys yo guys oh my God how points 63 kill win got us 14 % the cues were so long and so boring occasionally I had to distract myself I 'm trying to draw a trash can
1100,1120,little Sun up here Luna trash all use code laser Picasso would be impressed there was no time for jokes there was no time for fun oh here you go hello mate we were not going to lose again we already have 20 bro there 's going to be so many people that get rebooted and oh my God we can drop like a 70 bomb we were
1120,1140,eliminating players so fast we actually eliminating players so fast we actually had the potential for a 70 bomb okay well there 's someone in my car Luna I 'm going to drive towards you yeah drive to me drive to me I think yeah he 's still in it yep give me uh one second there 's one HP dead run oh I
1140,1160,got him that was actually so funny 65 kills when you do nothing on the group project but still get an A that 's how I feel 67 kills that 's actually my record oh that was only 133 % if we win four more games we
1160,1180,are unreal we just ca n't lose wait just kid they 're in the ground bro they 're in the ground exploiting all right kill those cheaters cheaters wait I 'm dead are you serious I killed him I 'm on 2 Hp I 'm scared let 's try not to die to the cheaters yeah the whole squad 's in the ground I 'm dead I
1180,1200,need to reload bro come come he 's one he 's one he 's one he 's one he 's one please where is he he 's so low nice my I love you the cheaters could not beat my Pro play and we wiped the entire Lobby very fast easy dub another 5050 kill game we 're now at 60 % we 're on trip the next game was
1200,1220,going to be perhaps my most embarrassing of the entire challenge I need one kill so I did not get zero in this 50 bomb I 'm sorry but you 're going need one donut for the day so embarrassing this you ca n't do this to me I just need one do n't be greedy you guys have so many this is or just kill him just kill him please no I ca n't
1220,1240,get over there fast enough I do n't please kill him please I 'll kill him I it I 'm just so depressed you got 51 kills I got so close so many times but I knock get a single kill hey but I did get 14 % over 9 hours we need to get this done we were playing too much fortnite our brains were completely
1240,1260,fried no one should play this much fortnite 11 players remaining boys all right I 'm getting in a car there 's a guy down here I 'm going to start raming I ca n't really contribute much else feel like this just build over here hey what 's going on oh there 's three of them in here oh God wait oh my God 200 oh my God oh I
1260,1280,'m in storm somehow oh oh I 'm dead I ca n't get my car out I tried I tried to help I 'm dead oh my God Alex is dead lud 's got to do this himself Luda was the final player remaining I personally think he kind of sucks despite being a pro player but he had a chance to prove me wrong and clutch up come on he 's he 's
1280,1300,got no MCH now he just he just got all the wood never mind he 's still M three builds builds no you are not washed up you are not overrated do n't listen to anyone whoever says that on God you guys made me so nervous bro what the was that
1300,1320,that was only a 12 % game somehow I do n't know okay this is going to be Alex 's last game if we win this game we could get unreal this could be our final game boys it 's been an honor the laser Esports team is off to a great start you 've put on a great show Proud member of laser here would this be our last game no no we died hell bro oh that
1320,1340,'s heartbreaking 89 % yeah let 's go play triers let go play triers all right goodbye Alex he has to leave all right good luck later bro it was n't going to be the same without all four of us for the final game he had to go there 's literally a gap where he should be as well that 's that is heartbreaking all right let 's do it for him
1340,1360,one last game he 's bro my family is having a go with me like they want me to play like I need a play bro are you kidding are you kidding all right leave leave quick before bus Le all right that does add an extra game to our counter but I 'll forgive it he 's back he rose from the dead let 's do this one last game one game we had won
1360,1380,almost every single game we just needed one more win to get unreal got no scope with a pistol I just got no scope with a pistol I 'm crawling to you L crawl in there I 'll block him with my body nice I knocked one I knocked two I 'm coming get off my dick nice okay I took two out quick I 'm
1380,1400,cracked dead you 're all trash live in my shadow I 'm over this last game we had done all of this in one sitting I had been rebooted like 16 times I had ingested more gamer Subs than the human body should ever ingest I was more gamer sus than man I do n't think I 've ever put like so much into
1400,1420,something in my life I think this is the most committed I 've ever been to something I 'm not going to lie that 's bad air Benders are coming I 'm actually dead I 'm actually dead no Ms Luna is dead but I am not okay my car is
1420,1440,Lon lon 's got some Aimbot it was clearly not going to be a perfect game but we did n't need it to be hell yeah let 's go let 's go win the game top 25 we just have to win so we could go to bed so we could be done with this all right this is the final team oh I 'm still in get out of here all
1440,1460,this hard work it 's about to pay off it 's about to pay off let 's do it bro let 's do it dead one remaining for us to get unreal I 'm getting emotional I ca n't believe it oh my God no I see him over there let him one one let him one V one him oh he 's building a One V one give me some give me everything I need Max Health get me get me
1460,1480,Max this final guy wants to One V one me just so be clear if he kills me uh destroy him it does n't matter how many kills we get we had to win the game if we wanted to rank up to Unreal oh it 's about to go down oh my God this entire speedrun this entire game had come down to this one V one oh my
1480,1500,god oh oh nice be crack let 's go yes wait for it yeah un yes boys 10 straight
1500,1520,hours of fortnite 25 games 21 wins 956 total kills 17 reboots oh unreal
